command_id,relates_to_command_id,relation,note
UNC:ADD URRGROUP,UNC:ADD URR,must_precede,配置使用量上报规则组之前，上下行使用量上报规则信息必须已经预先在ADD URR命令中配置。如果不输入下行使用量上报规则信息，实际使用时采用上行使用量上报规则信息。
UNC:RMV OCS,UNC:RMV OCS,must_precede,如果是从直连路径改造成经DRA的非直连路径，且直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV OCS命令删除直连路径，并将已经对接好的DRA绑定到对应的APN下（ADD REALMBINDAPN），再解锁APN。
UNC:RMV OCS,UNC:ADD REALMBINDAPN,must_precede,如果是从直连路径改造成经DRA的非直连路径，且直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV OCS命令删除直连路径，并将已经对接好的DRA绑定到对应的APN下（ADD REALMBINDAPN），再解锁APN。
UNC:RMV OCS,UNC:RMV OCS,must_precede,如果是从直连路径改造成直连路径与经DRA的非直连路径共存的场景，当后续直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV OCS命令删除直连路径，再解锁APN。
UNC:RMV OCS,UNC:RMV OCS,must_precede,如果是从经DRA的非直连路径改造成直连路径与经DRA的非直连路径共存的场景，当后续直连路径不再使用需要删除时，则需要先执行锁定对应APN并去活用户操作，用户去活完成后再执行RMV OCS命令删除直连路径，再解锁APN。
UNC:ADD DCCTEMPLATE,UNC:ADD DCCTEMPLATE,must_precede,如果DCC模板下需要配置OCS Group，则必须通过ADD DCCTEMPLATE或ADD OCSGRPBING命令配置主用OCG Group，否则用户激活时会因为选不到主用OCS-Group导致激活失败。
UNC:ADD DCCTEMPLATE,UNC:ADD OCSGRPBING,must_precede,如果DCC模板下需要配置OCS Group，则必须通过ADD DCCTEMPLATE或ADD OCSGRPBING命令配置主用OCG Group，否则用户激活时会因为选不到主用OCS-Group导致激活失败。
UNC:ADD CG,UNC:SET CONCENPOINT,must_precede,要配置此命令的GAPORT参数，需要先配置SET CONCENPOINT命令的GaConcenMode参数配置为SINGLE_CONNECT并且byte780 bit4置为1，否则GAPORT参数不生效。
UNC:MOD WEEKDAY,UNC:RMV WEEKDAY,must_precede,此命令不支持修改计费属性优先级，如需修改，必须先通过RMV WEEKDAY命令删除原来的配置，然后通过ADD WEEKDAY命令重新增加。
UNC:MOD WEEKDAY,UNC:ADD WEEKDAY,must_precede,此命令不支持修改计费属性优先级，如需修改，必须先通过RMV WEEKDAY命令删除原来的配置，然后通过ADD WEEKDAY命令重新增加。
UNC:MOD ACLRULEETH,UNC:ADD ACLRULEETH,must_precede,修改ACL规则前必须先执行ADD ACLRULEETH创建相应的规则。
UNC:ADD ACLRULEETH,UNC:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ACLRULEBAS4,UNC:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ACLRULEBAS6,UNC:ADD ACLGROUP6,must_precede,增加ACL规则前必须先执行ADD ACLGROUP6指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:MOD ACLRULEIF,UNC:ADD ACLRULEIF,must_precede,修改ACL规则前必须先执行ADD ACLRULEIF创建相应规则。
UNC:ADD ACLRULEIF,UNC:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ACLRULEADV4,UNC:ADD ACLGROUP,must_precede,增加ACL规则前必须先执行ADD ACLGROUP指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ACLRULEADV6,UNC:ADD ACLGROUP6,must_precede,增加ACL规则前必须先执行ADD ACLGROUP6指定所在规则组，单个ACL规则组下最多支持16384条ACL规则。
UNC:ADD ARPSTATICBLACKLIST,UNC:SET ARPANTISPOOFING,must_precede,执行该命令前，需要先执行SET ARPANTISPOOFING命令使能ARP防欺骗功能。
UNC:ADD BFDSESSION,UNC:SET BFD,must_precede,使用此命令前必须通过SET BFD命令全局使能BFD功能。
UNC:LST ETHSUBIF,UNC:ADD ETHSUBIF,must_precede,为了保证查询到有效的信息，执行该命令前必须已经成功创建子接口，并通过命令增加VLAN（ADD ETHSUBIF）将子接口关联了VLAN。
UNC:ADD AUTOSCALINGMPLS,UNC:SET MPLSSITE,must_precede,使用此命令前必须先要使用SET MPLSSITE命令全局使能MPLS功能。
UNC:ADD RDSTRING,UNC:ADD RDFILTERNODE,must_precede,配置该命令前，必须已经通过ADD RDFILTERNODE配置了RD过滤器。
UNC:RMV MATCHNEXTHOPACL,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:RMV MATCHNEXTHOPACL,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPACL,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPACL,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPACL,UNC:ADD ACLRULEBAS4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHNEXTHOPACL,UNC:ADD ACLRULEADV4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHINTERFACE,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHINTERFACE,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHASPATHFILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHASPATHFILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHASPATHFILTER,UNC:ADD ASPATHFILTERNODE,must_precede,配置该命令前，必须已经通过ADD ASPATHFILTERNODE配置了AS路径过滤器。
UNC:ADD MATCHNEXTHOPPREFIX6FILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPPREFIX6FILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPPREFIX6FILTER,UNC:ADD IPV6PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD IPV6PREFIXFILTERNODE配置了IPv6-Prefix过滤器。
UNC:ADD MATCHNEXTHOPACL6,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPACL6,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPACL6,UNC:ADD ACLRULEBAS6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHNEXTHOPACL6,UNC:ADD ACLRULEADV6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHDESTACL6,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTACL6,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTACL6,UNC:ADD ACLRULEBAS6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHDESTACL6,UNC:ADD ACLRULEADV6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHDESTPREFIX6FILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTPREFIX6FILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTPREFIX6FILTER,UNC:ADD IPV6PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD IPV6PREFIXFILTERNODE配置了IPv6-Prefix过滤器。
UNC:ADD MATCHRTSRCACL6,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCACL6,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCACL6,UNC:ADD ACLRULEBAS6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHRTSRCACL6,UNC:ADD ACLRULEADV6,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS6或ADD ACLRULEADV6配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHRTSRCPREFIX6FILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCPREFIX6FILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCPREFIX6FILTER,UNC:ADD IPV6PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD IPV6PREFIXFILTERNODE配置了IPv6-Prefix过滤器。
UNC:ADD MATCHRDFILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRDFILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRDFILTER,UNC:ADD RDFILTERNODE,must_precede,配置该命令前，必须已经通过ADD RDFILTERNODE配置了RD过滤器。
UNC:ADD MATCHNEXTHOPPREFIXFILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPPREFIXFILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHNEXTHOPPREFIXFILTER,UNC:ADD PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD PREFIXFILTERNODE配置了前缀过滤器。
UNC:ADD MATCHCOMMUNITYFILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHCOMMUNITYFILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHCOMMUNITYFILTER,UNC:ADD COMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD COMMUNITYFILTER配置了团体属性过滤器。
UNC:ADD MATCHEXTCOMMUNITYFILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHEXTCOMMUNITYFILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHEXTCOMMUNITYFILTER,UNC:ADD EXTENDCOMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD EXTENDCOMMUNITYFILTER配置了扩展团体属性过滤器。
UNC:ADD MATCHRTSRCACL,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCACL,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCACL,UNC:ADD ACLRULEBAS4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHRTSRCACL,UNC:ADD ACLRULEADV4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:MOD MATCHDESTINATIONACL,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:MOD MATCHDESTINATIONACL,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:RMV MATCHDESTINATIONACL,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:RMV MATCHDESTINATIONACL,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTINATIONACL,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTINATIONACL,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTINATIONACL,UNC:ADD ACLRULEBAS4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHDESTINATIONACL,UNC:ADD ACLRULEADV4,must_precede,配置该命令前，必须已经通过ADD ACLRULEBAS4或ADD ACLRULEADV4配置了ACL过滤器，对于命名型ACL，配置过滤规则时，只有指定的源地址范围对配置规则有效。
UNC:ADD MATCHDESTPREFIXFILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTPREFIXFILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHDESTPREFIXFILTER,UNC:ADD PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD PREFIXFILTERNODE配置了前缀过滤器。
UNC:ADD MATCHPROTOCOL,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须首先配置ADD ROUTEPOLICYNODE命令。
UNC:MOD MATCHCOST,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:MOD MATCHCOST,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:RMV MATCHCOST,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:RMV MATCHCOST,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHCOST,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHCOST,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHTAG,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHTAG,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCPREFIXFILTER,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCPREFIXFILTER,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD MATCHRTSRCPREFIXFILTER,UNC:ADD PREFIXFILTERNODE,must_precede,配置该命令前，必须已经通过ADD PREFIXFILTERNODE配置了前缀过滤器。
UNC:ADD BASICCOMMUNITYNODE,UNC:ADD COMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD COMMUNITYFILTER配置了基本团体过滤器。
UNC:ADD EXTENDCOMMUNITYFILTERNODE,UNC:ADD EXTENDCOMMUNITYFILTER,must_precede,配置该命令前，必须已经通过ADD EXTENDCOMMUNITYFILTER配置了基本扩展团体过滤器的名字。
UNC:ADD APPLYLOCALPREFERENCE,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYLOCALPREFERENCE,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYORIGIN,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须首先配置ADD ROUTEPOLICYNODE命令。
UNC:ADD APPLYPREFVALUE,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须首先配置ADD ROUTEPOLICYNODE命令。
UNC:ADD APPLYCOST,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYCOST,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYCOSTTYPE,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYCOSTTYPE,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYDAMPENING,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYDAMPENING,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYTAG,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYTAG,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYNEXTHOP,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYNEXTHOP,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYPREFERENCE,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYPREFERENCE,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYCOMMUNITYFILTERDELETE,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYCOMMUNITYFILTERDELETE,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYCOMMUNITY,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYCOMMUNITY,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYEXTENDCOMMUNITY,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYEXTENDCOMMUNITY,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYASPATH,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYASPATH,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYIPV6NEXTHOP,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYIPV6NEXTHOP,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYROUTETYPE,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:ADD APPLYROUTETYPE,UNC:ADD ROUTEPOLICYNODE,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
UNC:RMV MATCHROUTETYPE,UNC:ADD ROUTEPOLICY,must_precede,配置该命令前，必须已经通过ADD ROUTEPOLICY配置了指定路由策略的名字以及通过ADD ROUTEPOLICYNODE配置了该策略下的节点。
